,counter,col_selection,HISTORY,STEP_FACTOR,LEVEL,WAVELET,FILTERS1,KERNEL_SIZE1,PADDING1,DILATION_RATE1,ACTIVATION1,CONV2,POOL_SIZE1,CONV_POOL2,LSTM1,DROPOUT,ACTIVATION2,OPTIMIZER,mse,mae,mre_3,train_samples,test_samples,train_time,DEPTH
119,119,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,4,haar,64,5,same,1,relu,TRUE,5,FALSE,100,0.2,relu,Adam,0.019201671,0.08201182,0.055076063,8468,5022,2026.27,1
120,120,[],3,1,0,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.008627281,0.04747526,0.03130388,9149,5070,462.16,1
121,121,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,0,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.009044697,0.049704078,0.032848649,8944,5061,483.82,1
122,122,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,0,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.007634047,0.044877521,0.029278579,8937,5058,463.01,1
123,123,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,0,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.007738181,0.045712481,0.029936612,8919,5058,492.32,1
124,124,[],3,1,1,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.009118514,0.0477622,0.031526592,9149,5070,821.18,1
125,125,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,1,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.00901268,0.048061407,0.031722075,8944,5061,843.21,1
126,126,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,1,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.007653328,0.046284651,0.030112285,8937,5058,801.48,1
127,127,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,1,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.00761173,0.045196817,0.029415201,8919,5058,853.57,1
128,128,[],3,1,2,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.009422617,0.050278355,0.033015925,9149,5070,1217.37,1
129,129,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,2,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.009827564,0.050555519,0.033342298,8944,5061,1229.36,1
130,130,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,2,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.008131871,0.047749979,0.031021298,8937,5058,1203.51,1
131,131,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,2,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.008331155,0.047876355,0.031093317,8919,5058,1226.79,1
132,132,[],3,1,3,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.021428249,0.090188285,0.060622744,9149,5070,1559.27,1
133,133,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,3,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.020814352,0.085602776,0.057646679,8944,5061,1553.52,1
134,134,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,3,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.019243568,0.086334138,0.05793436,8937,5058,1538.75,1
135,135,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,3,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.020239615,0.088993476,0.059733194,8919,5058,1576.36,1
136,136,[],3,1,4,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.020190989,0.084103212,0.056722672,9149,5070,1964.45,1
137,137,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,4,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.021157581,0.085060224,0.057345249,8944,5061,1917.08,1
138,138,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,4,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.01918194,0.082415476,0.055443601,8937,5058,2093.5,1
139,139,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,4,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.020311657,0.087215282,0.058796584,8919,5058,1989.08,1
140,140,[],5,1,0,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.008986743,0.048543507,0.032130698,8905,5056,510.69,1
141,141,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",5,1,0,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.009000485,0.048623635,0.032019156,8697,5045,552.3,1
142,142,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",5,1,0,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.007739351,0.04430238,0.02903971,8690,5040,520.39,1
143,143,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",5,1,0,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.007865356,0.045700678,0.029927505,8670,5040,570.64,1
144,144,[],5,1,1,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.009072201,0.048369571,0.031881411,8905,5056,889.02,1
145,145,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",5,1,1,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.009444738,0.050299131,0.033269605,8697,5045,918.5,1
146,146,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",5,1,1,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.0081329,0.049716181,0.032568481,8690,5040,848.41,1
147,147,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",5,1,1,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.007721073,0.045523079,0.029650599,8670,5040,904.66,1
148,148,[],5,1,2,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.009819228,0.051607171,0.034016997,8905,5056,1219.2,1
149,149,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",5,1,2,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.01012275,0.052551643,0.034761761,8697,5045,1248.57,1
150,150,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",5,1,2,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.008560551,0.048334366,0.031469989,8690,5040,1177.69,1
151,151,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",5,1,2,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.00839792,0.0472476,0.030845786,8670,5040,1242.33,1
152,152,[],5,1,3,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.020530656,0.082963229,0.055709642,8905,5056,1513.9,1
153,153,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",5,1,3,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.020473533,0.08344029,0.05609581,8697,5045,1652.38,1
154,154,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",5,1,3,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.018624702,0.081066826,0.054286849,8690,5040,1576.42,1
155,155,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",5,1,3,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.019042401,0.080573904,0.05388556,8670,5040,1621.01,1
156,156,[],5,1,4,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.020688897,0.084029495,0.056544462,8905,5056,1823.46,1
157,157,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",5,1,4,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.020379358,0.084083935,0.056732548,8697,5045,1957.94,1
158,158,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",5,1,4,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.019168808,0.081006217,0.054359765,8690,5040,1929.12,1
159,159,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",5,1,4,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.019384184,0.081650358,0.054804384,8670,5040,1994.6,1
160,160,[],7,1,0,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.009229092,0.050071765,0.033061247,8710,5042,581.36,1
161,161,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",7,1,0,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.009283083,0.050429411,0.033360354,8497,5029,640.61,1
162,162,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,0,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.008040625,0.045251212,0.029619396,8490,5022,596.57,1
163,163,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,0,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.008153478,0.045794317,0.03003499,8468,5022,648.81,1
164,164,[],7,1,1,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.009700448,0.051041452,0.033765881,8710,5042,899.14,1
165,165,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",7,1,1,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.010455934,0.055092157,0.036464511,8497,5029,950.64,1
166,166,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,1,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.008609956,0.051165379,0.033391872,8490,5022,919.23,1
167,167,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,1,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.008893426,0.050813289,0.033309116,8468,5022,971.98,1
168,168,[],7,1,2,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.010064327,0.052162336,0.034472024,8710,5042,1250.87,1
169,169,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",7,1,2,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.010192488,0.053042792,0.035111164,8497,5029,1307.33,1
170,170,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,2,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.00884377,0.05076469,0.033222412,8490,5022,1270.92,1
171,171,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,2,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.008937165,0.048814308,0.031996516,8468,5022,1349.77,1
172,172,[],7,1,3,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.021183042,0.084739763,0.056918108,8710,5042,1634,1
173,173,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",7,1,3,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.020626024,0.084222798,0.056577693,8497,5029,1587.35,1
174,174,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,3,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.01937857,0.080774262,0.05413332,8490,5022,1619.09,1
175,175,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,3,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.019776756,0.082250329,0.055160372,8468,5022,1672.56,1
176,176,[],7,1,4,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.019791652,0.083374557,0.056202774,8710,5042,1975.52,1
177,177,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",7,1,4,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.020648274,0.084529886,0.056965391,8497,5029,1909.47,1
178,178,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,4,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.019518339,0.08223313,0.055253397,8490,5022,1983.91,1
179,179,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",7,1,4,haar,64,5,same,1,relu,TRUE,5,FALSE,130,0.2,relu,Adam,0.01964215,0.081810102,0.055015028,8468,5022,2025.34,1
