,counter,col_selection,HISTORY,STEP_FACTOR,LEVEL,WAVELET,OPEN_END,DEPTH,LSTM1,FILTERS1,KERNEL_SIZE1,PADDING1,DILATION_RATE1,ACTIVATION1,CONV2,POOL_SIZE1,CONV_POOL2,DENSE_UNITS,DROPOUT,ACTIVATION2,OPTIMIZER,mse,mae,mre_3,train_samples,test_samples,train_time
0,0,[],3,1,0,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.008357821851155129,0.04588067015267173,0.030293786643680244,9149,5070,772.35
1,1,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,0,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.008773451841035462,0.046952728065399255,0.031047622076907224,8944,5061,746.71
2,2,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,0,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.007333802406282972,0.043285820715025757,0.028294654749428896,8937,5058,726.01
3,3,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,0,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.007538212663164873,0.045337842062997166,0.02961241268700682,8919,5058,753.3
4,4,[],3,1,0,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.008555279297848904,0.047789958804933017,0.03152317804933808,9149,5070,759.0
5,5,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,0,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.008676135246577663,0.04836721107027536,0.03204001913793743,8944,5061,768.63
6,6,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,0,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.007371573272321181,0.04331988434876557,0.028318775109945887,8937,5058,745.92
7,7,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,0,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.007513119095451288,0.045727068993292895,0.029912379767870277,8919,5058,776.9
8,8,[],3,1,0,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.008419186325079406,0.04757507526862105,0.031438010477079545,9149,5070,808.03
9,9,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,0,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.008963291054260886,0.04808391728267038,0.03181089488162781,8944,5061,825.69
10,10,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,0,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.007356599386173834,0.04445371701657483,0.02891234823901292,8937,5058,805.27
11,11,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,0,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.007598756812172792,0.045574605665642746,0.029804361417828683,8919,5058,829.47
12,12,[],3,1,1,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.00846202252072031,0.0469703933434408,0.03095500084852149,9149,5070,1016.74
13,13,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,1,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.008920450014078343,0.048985187853665194,0.03232905164738861,8944,5061,1051.62
14,14,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,1,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.007448367351378852,0.04434777931457078,0.028865217937748575,8937,5058,1013.44
15,15,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,1,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.007570655613369916,0.045071283573370896,0.02942990433288071,8919,5058,1047.7
16,16,[],3,1,1,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.00863012166939036,0.04720883926567321,0.031069060219006916,9149,5070,1021.81
17,17,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,1,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.008947020783980296,0.048484306267635335,0.03200639755883424,8944,5061,1048.58
18,18,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,1,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.007552641544779344,0.04538538432701493,0.029648577173642342,8937,5058,1042.2
19,19,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,1,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.007539323200610177,0.046124046141770916,0.030080771553243214,8919,5058,1178.05
20,20,[],3,1,1,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.008891948233379125,0.048670175172029484,0.03217879102158378,9149,5070,1174.44
21,21,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,1,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.008960472346576705,0.04961201776940382,0.03279060637397617,8944,5061,1126.99
22,22,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,1,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.007548333809227852,0.04547713075467754,0.029630675142307134,8937,5058,1072.99
23,23,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,1,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.007739565016789125,0.0452094773147923,0.029568703511499598,8919,5058,1105.68
24,24,[],3,1,2,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.009237747493868461,0.04973093382019955,0.032718511461410506,9149,5070,1326.58
25,25,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,2,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.00939274049682905,0.050232018089871884,0.03306983811900314,8944,5061,1327.32
26,26,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,2,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.00806074437153911,0.047189607243496176,0.0307074119260747,8937,5058,1304.68
27,27,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,2,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.00823016913063895,0.04809969246527061,0.031243659662013964,8919,5058,1331.54
28,28,[],3,1,2,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.009189811464162208,0.05056259587981372,0.03321455208405173,9149,5070,3076.26
29,29,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,2,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.009664656135403654,0.05131702715326021,0.033911432281735536,8944,5061,1335.03
30,30,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,2,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.00792377928535649,0.04676647466724084,0.030323593787602483,8937,5058,1324.39
31,31,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,2,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.00806641135787762,0.048234120367906363,0.03140277812977226,8919,5058,1334.96
32,32,[],3,1,2,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.009123939526710758,0.04995447068075494,0.032779879911780614,9149,5070,1364.88
33,33,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,2,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.009639542363267615,0.05089798350118943,0.033550396371439944,8944,5061,1385.92
34,34,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,2,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.008112665966173278,0.04911142402594374,0.031905334679454035,8937,5058,1344.56
35,35,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,2,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.008174704847328842,0.04869160723389378,0.03169698160346037,8919,5058,1367.33
36,36,[],3,1,3,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.020255645231230246,0.08440682620550519,0.056787137036060406,9149,5070,1635.24
37,37,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,3,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.02085427289330297,0.08622018980029136,0.05805188126043779,8944,5061,1645.26
38,38,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,3,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.019933521061439308,0.08546964801789521,0.05726611892828639,8937,5058,1636.73
39,39,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,3,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.019674687238602453,0.08471318502074635,0.05677090329197481,8919,5058,1658.83
40,40,[],3,1,3,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.020388757766901397,0.0844509522525135,0.05677467135110296,9149,5070,1629.02
41,41,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,3,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.02021466751229371,0.0838418099773098,0.05645280153821617,8944,5061,1642.31
42,42,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,3,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.019343142298465073,0.0834020792120149,0.055782031031853786,8937,5058,1606.85
43,43,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,3,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.01911879032559874,0.08315833036436283,0.05571917774672838,8919,5058,1631.72
44,44,[],3,1,3,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.02023874430528818,0.08445854486520976,0.05682354293509386,9149,5070,1655.43
45,45,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,3,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.020810569721609593,0.08565839666564873,0.05774505415226064,8944,5061,1668.11
46,46,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,3,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.01952205991142262,0.0845344248934335,0.056645581520829526,8937,5058,1656.04
47,47,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,3,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.019581028704115818,0.08477391712866199,0.05682312161256981,8919,5058,1652.92
48,48,[],3,1,4,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.020136528383172436,0.08548529288720005,0.057564526090928554,9149,5070,1911.25
49,49,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,4,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.020510914965483004,0.08492911851147522,0.05726152573510646,8944,5061,1927.74
50,50,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,4,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.01948125117560527,0.08568896750022684,0.0575612128633197,8937,5058,1890.11
51,51,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,4,haar,False,1,70,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.019381708505571086,0.0831935153196656,0.05593345515545355,8919,5058,1928.1
52,52,[],3,1,4,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.020799566023914355,0.08585687576840517,0.05785154748782363,9149,5070,1917.13
53,53,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,4,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.020270653198605833,0.08436899784307621,0.05684639257556653,8944,5061,1909.98
54,54,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,4,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.020234677893984067,0.08840535419340537,0.059405290572649344,8937,5058,1891.41
55,55,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,4,haar,False,1,100,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.019774501939942662,0.08617018528944168,0.057968577466968256,8919,5058,1920.45
56,56,[],3,1,4,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.0204849526348879,0.08602692759803063,0.05800429258922593,9149,5070,1938.04
57,57,"['FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10']",3,1,4,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.020469829383993735,0.08539529776447488,0.05757573101766809,8944,5061,1952.45
58,58,"['Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",3,1,4,haar,False,1,130,64,5,same,1,relu,True,5,False,100,0.2,relu,Adam,0.0193545483719569,0.08497424569750718,0.05700706426105778,8937,5058,1929.77
